country,year,polyarchy,regime_type,physinteg,mil_constrain,mil_exec,coup_event,coup_attempts,polity2,cs_repress,political_violence
Argentina,1990,0.827,2.0,0.89,0.996,0.1,0,0,7,2.464,-1.142
Argentina,1991,0.829,2.0,0.9,0.996,0.0,0,0,7,2.464,-1.142
Argentina,1992,0.831,2.0,0.9,0.996,0.0,0,0,7,2.464,-1.142
Argentina,1993,0.83,2.0,0.9,0.996,0.0,0,0,7,2.464,-1.142
Argentina,1994,0.835,2.0,0.9,0.996,0.0,0,0,7,2.464,-1.142
Argentina,1995,0.833,2.0,0.9,0.996,0.0,0,0,7,2.464,-1.142
Argentina,1996,0.827,2.0,0.9,0.996,0.0,0,0,7,2.464,-1.142
Argentina,1997,0.828,2.0,0.9,0.996,0.0,0,0,7,2.464,-1.142
Argentina,1998,0.83,2.0,0.9,0.996,0.0,0,0,7,2.464,-1.142
Argentina,1999,0.83,2.0,0.947,0.996,0.0,0,0,8,2.464,-1.142
Argentina,2000,0.836,2.0,0.947,0.996,0.0,0,0,8,2.464,-1.142
Argentina,2001,0.835,2.0,0.926,0.996,0.0,0,0,8,2.464,-1.142
Argentina,2002,0.825,2.0,0.904,0.996,0.0,0,0,8,2.464,-1.142
Argentina,2003,0.81,2.0,0.904,0.996,0.0,0,0,8,2.464,-1.142
Argentina,2004,0.804,2.0,0.904,0.996,0.0,0,0,8,1.935,-1.142
Argentina,2005,0.801,2.0,0.904,0.996,0.036,0,0,8,1.935,-1.142
Argentina,2006,0.789,2.0,0.904,0.996,0.036,0,0,8,1.935,-1.142
Argentina,2007,0.784,2.0,0.904,0.996,0.036,0,0,8,1.935,-1.142
Argentina,2008,0.765,2.0,0.904,0.996,0.036,0,0,8,1.631,-1.142
Argentina,2009,0.764,2.0,0.904,0.996,0.036,0,0,8,1.631,-1.142
Argentina,2010,0.761,2.0,0.904,0.996,0.036,0,0,8,1.299,-1.142
Argentina,2011,0.762,2.0,0.903,0.996,0.036,0,0,8,1.299,-1.142
Argentina,2012,0.766,2.0,0.892,0.996,0.036,0,0,8,1.299,-1.142
Argentina,2013,0.774,2.0,0.883,0.996,0.042,0,0,8,1.299,-1.142
Argentina,2014,0.786,2.0,0.883,0.996,0.042,0,0,8,1.299,-1.142
Argentina,2015,0.776,2.0,0.839,0.996,0.042,0,0,9,1.299,-1.142
Argentina,2016,0.753,2.0,0.843,0.996,0.042,0,0,9,1.616,-1.142
Argentina,2017,0.754,2.0,0.794,0.996,0.042,0,0,9,1.156,-1.142
Argentina,2018,0.783,2.0,0.842,0.996,0.042,0,0,9,1.156,-1.142
Argentina,2019,0.788,2.0,0.811,0.996,0.042,0,0,,1.156,-1.142
Argentina,2020,0.805,2.0,0.9,0.996,0.0,0,0,,1.895,-1.142
Argentina,2021,0.797,2.0,0.895,0.996,0.0,0,0,,1.895,-1.307
Argentina,2022,0.832,2.0,0.823,0.996,0.0,0,0,,1.895,-0.017
Argentina,2023,0.838,2.0,0.882,0.996,0.0,0,0,,1.895,-0.947
Bolivia,1990,0.652,2.0,0.848,-0.15,0.071,0,0,9,0.8,0.368
Bolivia,1991,0.692,2.0,0.899,-0.15,0.071,0,0,9,1.456,0.368
Bolivia,1992,0.707,2.0,0.899,-0.15,0.071,0,0,9,1.456,0.368
Bolivia,1993,0.712,2.0,0.899,-0.15,0.071,0,0,9,0.79,0.368
Bolivia,1994,0.726,2.0,0.899,-0.15,0.071,0,0,9,0.79,0.402
Bolivia,1995,0.737,2.0,0.899,-0.15,0.071,0,0,9,1.441,0.362
Bolivia,1996,0.737,2.0,0.899,-0.15,0.071,0,0,9,1.441,0.362
Bolivia,1997,0.739,2.0,0.899,-0.15,0.071,0,0,9,0.791,0.362
Bolivia,1998,0.738,2.0,0.899,-0.15,0.071,0,0,9,0.791,0.362
Bolivia,1999,0.744,2.0,0.899,-0.15,0.071,0,0,9,1.468,0.362
Bolivia,2000,0.744,2.0,0.899,-0.15,0.071,0,0,9,1.468,0.545
Bolivia,2001,0.744,2.0,0.899,-0.15,0.071,0,0,9,1.468,0.545
Bolivia,2002,0.727,2.0,0.899,-0.15,0.071,0,0,9,0.347,0.562
Bolivia,2003,0.722,2.0,0.877,-0.15,0.071,0,0,8,0.982,0.73
Bolivia,2004,0.753,2.0,0.889,-0.282,0.071,0,0,8,1.66,0.479
Bolivia,2005,0.748,2.0,0.889,-0.282,0.1,0,0,8,1.779,0.504
Bolivia,2006,0.721,2.0,0.889,-0.385,0.1,0,0,8,1.721,0.533
Bolivia,2007,0.719,2.0,0.889,-0.385,0.067,0,0,8,1.721,0.533
Bolivia,2008,0.716,2.0,0.889,-0.385,0.067,0,0,8,1.721,0.814
Bolivia,2009,0.712,2.0,0.889,-0.385,0.067,0,0,7,1.721,0.103
Bolivia,2010,0.685,2.0,0.891,-0.385,0.062,0,0,7,1.447,-0.187
Bolivia,2011,0.681,2.0,0.891,-0.385,0.062,0,0,7,1.199,-0.187
Bolivia,2012,0.674,2.0,0.883,-0.385,0.062,0,0,7,1.041,-0.187
